;home_id;timestamp;unix_time;date_local;time_local;utc_offset;T_out_avg_C;wind_avg_m_p_s;irradiation_hor_avg_W_p_m2;T_out_e_avg_C;T_in_avg_C;T_set_first_C;interval_s;gas_sup_avg_W;e_used_avg_W;e_returned_avg_W;e_remaining_heat_avg_W;sanity_frac;;
174;200060;2022-01-04 19:30:00;1641324600;2022-01-04;19:30:00;1,00;3,97;3,41;0,00;1,70;18,51;18,00;900;128;76;0;76;1;;
175;200060;2022-01-04 19:45:00;1641325500;2022-01-04;19:45:00;1,00;3,91;3,58;0,00;1,53;18,44;18,00;900;6405;152;0;152;1;;
176;200060;2022-01-04 20:00:00;1641326400;2022-01-04;20:00:00;1,00;3,85;3,74;0,00;1,36;18,51;18,17;900;11485;220;0;220;1;;
177;200060;2022-01-04 20:15:00;1641327300;2022-01-04;20:15:00;1,00;3,69;3,56;0,00;1,32;18,68;18,50;900;15128;144;0;144;1;;
178;200060;2022-01-04 20:30:00;1641328200;2022-01-04;20:30:00;1,00;3,53;3,37;0,00;1,29;18,92;18,50;900;7920;116;0;116;1;;
179;200060;2022-01-04 20:45:00;1641329100;2022-01-04;20:45:00;1,00;3,37;3,19;0,00;1,25;19,01;18,50;900;128;340;0;340;1;;
180;200060;2022-01-04 21:00:00;1641330000;2022-01-04;21:00:00;1,00;3,21;3,00;0,00;1,21;18,95;18,50;900;6434;116;0;116;1;;
181;200060;2022-01-04 21:15:00;1641330900;2022-01-04;21:15:00;1,00;3,22;3,09;0,00;1,17;19,01;18,50;900;128;120;0;120;1;;
182;200060;2022-01-04 21:30:00;1641331800;2022-01-04;21:30:00;1,00;3,23;3,17;0,00;1,12;18,94;18,50;900;6697;112;0;112;1;;
183;200060;2022-01-04 21:45:00;1641332700;2022-01-04;21:45:00;1,00;3,25;3,26;0,00;1,07;19,01;18,50;900;128;376;0;376;1;;
184;200060;2022-01-04 22:00:00;1641333600;2022-01-04;22:00:00;1,00;3,26;3,34;0,00;1,03;18,95;18,50;900;6477;156;0;156;1;;
185;200060;2022-01-04 22:15:00;1641334500;2022-01-04;22:15:00;1,00;2,98;3,42;0,00;0,69;19,01;12,50;900;128;192;0;192;1;;
186;200060;2022-01-04 22:30:00;1641335400;2022-01-04;22:30:00;1,00;2,70;3,50;0,00;0,36;18,94;12,50;900;128;128;0;128;1;;
187;200060;2022-01-04 22:45:00;1641336300;2022-01-04;22:45:00;1,00;2,42;3,58;0,00;0,03;18,87;12,50;900;128;264;0;264;1;;
188;200060;2022-01-04 23:00:00;1641337200;2022-01-04;23:00:00;1,00;2,14;3,66;0,00;-0,30;18,81;12,50;900;128;48;0;48;1;;
189;200060;2022-01-04 23:15:00;1641338100;2022-01-04;23:15:00;1,00;2,26;3,83;0,00;-0,29;18,73;12,50;900;128;28;0;28;1;;
190;200060;2022-01-04 23:30:00;1641339000;2022-01-04;23:30:00;1,00;2,39;4,00;0,00;-0,28;18,66;12,50;900;128;32;0;32;1;;
191;200060;2022-01-04 23:45:00;1641339900;2022-01-04;23:45:00;1,00;2,51;4,17;0,00;-0,27;18,59;12,50;900;128;28;0;28;1;;
192;200060;2022-01-05 00:00:00;1641340800;2022-01-05;00:00:00;1,00;2,64;4,34;0,00;-0,26;18,51;12,50;900;128;32;0;32;1;;
193;200060;2022-01-05 00:15:00;1641341700;2022-01-05;00:15:00;1,00;2,59;4,51;0,00;-0,42;18,44;12,50;900;128;28;0;28;1;;
194;200060;2022-01-05 00:30:00;1641342600;2022-01-05;00:30:00;1,00;2,54;4,67;0,00;-0,57;18,37;12,50;900;128;112;0;112;1;;
195;200060;2022-01-05 00:45:00;1641343500;2022-01-05;00:45:00;1,00;2,49;4,84;0,00;-0,73;18,30;12,50;900;128;80;0;80;1;;
196;200060;2022-01-05 01:00:00;1641344400;2022-01-05;01:00:00;1,00;2,45;5,00;0,00;-0,89;18,23;12,50;900;128;32;0;32;1;;
197;200060;2022-01-05 01:15:00;1641345300;2022-01-05;01:15:00;1,00;2,45;4,90;0,00;-0,82;18,15;12,50;900;128;32;0;32;1;;
198;200060;2022-01-05 01:30:00;1641346200;2022-01-05;01:30:00;1,00;2,45;4,80;0,00;-0,76;18,08;12,50;900;128;28;0;28;1;;
199;200060;2022-01-05 01:45:00;1641347100;2022-01-05;01:45:00;1,00;2,45;4,70;0,00;-0,69;18,01;12,50;900;128;32;0;32;1;;
200;200060;2022-01-05 02:00:00;1641348000;2022-01-05;02:00:00;1,00;2,45;4,60;0,00;-0,62;17,93;12,50;900;128;28;0;28;1;;
201;200060;2022-01-05 02:15:00;1641348900;2022-01-05;02:15:00;1,00;2,55;4,88;0,00;-0,70;17,86;12,50;900;128;32;0;32;1;;
202;200060;2022-01-05 02:30:00;1641349800;2022-01-05;02:30:00;1,00;2,65;5,15;0,00;-0,78;17,79;12,50;900;128;28;0;28;1;;
203;200060;2022-01-05 02:45:00;1641350700;2022-01-05;02:45:00;1,00;2,75;5,42;0,00;-0,86;17,72;12,50;900;128;32;0;32;1;;
204;200060;2022-01-05 03:00:00;1641351600;2022-01-05;03:00:00;1,00;2,86;5,69;0,00;-0,94;17,65;12,50;900;128;44;0;44;1;;
205;200060;2022-01-05 03:15:00;1641352500;2022-01-05;03:15:00;1,00;2,96;5,85;0,00;-0,95;17,58;12,50;900;128;112;0;112;1;;
206;200060;2022-01-05 03:30:00;1641353400;2022-01-05;03:30:00;1,00;3,06;6,02;0,00;-0,96;17,51;12,50;900;128;68;0;68;1;;
207;200060;2022-01-05 03:45:00;1641354300;2022-01-05;03:45:00;1,00;3,16;6,18;0,00;-0,97;17,44;12,50;900;128;28;0;28;1;;
208;200060;2022-01-05 04:00:00;1641355200;2022-01-05;04:00:00;1,00;3,26;6,34;0,00;-0,97;17,37;12,50;900;128;32;0;32;1;;
209;200060;2022-01-05 04:15:00;1641356100;2022-01-05;04:15:00;1,00;3,38;6,59;0,00;-1,02;17,30;12,50;900;128;28;0;28;1;;
210;200060;2022-01-05 04:30:00;1641357000;2022-01-05;04:30:00;1,00;3,50;6,84;0,00;-1,06;17,23;12,50;900;128;32;0;32;1;;
211;200060;2022-01-05 04:45:00;1641357900;2022-01-05;04:45:00;1,00;3,62;7,09;0,00;-1,11;17,16;12,50;900;128;28;0;28;1;;
212;200060;2022-01-05 05:00:00;1641358800;2022-01-05;05:00:00;1,00;3,74;7,34;0,00;-1,15;17,09;12,50;900;128;32;0;32;1;;
213;200060;2022-01-05 05:15:00;1641359700;2022-01-05;05:15:00;1,00;3,85;7,27;0,00;-1,00;17,02;12,50;900;128;32;0;32;1;;
214;200060;2022-01-05 05:30:00;1641360600;2022-01-05;05:30:00;1,00;3,95;7,19;0,00;-0,84;16,95;12,50;900;128;28;0;28;1;;
215;200060;2022-01-05 05:45:00;1641361500;2022-01-05;05:45:00;1,00;4,05;7,11;0,00;-0,69;16,88;12,50;900;128;52;0;52;1;;
216;200060;2022-01-05 06:00:00;1641362400;2022-01-05;06:00:00;1,00;4,15;7,03;0,00;-0,54;16,81;12,50;900;128;116;0;116;1;;
217;200060;2022-01-05 06:15:00;1641363300;2022-01-05;06:15:00;1,00;4,22;7,45;0,00;-0,75;16,75;12,50;900;128;56;0;56;1;;
218;200060;2022-01-05 06:30:00;1641364200;2022-01-05;06:30:00;1,00;4,28;7,86;0,00;-0,96;16,68;12,50;900;128;32;0;32;1;;
219;200060;2022-01-05 06:45:00;1641365100;2022-01-05;06:45:00;1,00;4,34;8,28;0,00;-1,17;16,62;12,50;900;128;32;0;32;1;;
220;200060;2022-01-05 07:00:00;1641366000;2022-01-05;07:00:00;1,00;4,41;8,69;0,00;-1,39;16,55;13,67;900;128;628;0;628;1;;
221;200060;2022-01-05 07:15:00;1641366900;2022-01-05;07:15:00;1,00;4,52;8,67;2,02;-1,26;16,49;16,00;900;4172;116;0;116;1;;
222;200060;2022-01-05 07:30:00;1641367800;2022-01-05;07:30:00;1,00;4,63;8,65;4,05;-1,13;16,51;16,00;900;128;40;0;40;1;;
223;200060;2022-01-05 07:45:00;1641368700;2022-01-05;07:45:00;1,00;4,75;8,63;6,07;-1,00;16,44;16,67;900;15128;104;0;104;1;;
224;200060;2022-01-05 08:00:00;1641369600;2022-01-05;08:00:00;1,00;4,86;8,60;8,10;-0,88;16,68;17,00;900;15128;72;0;72;1;;
225;200060;2022-01-05 08:15:00;1641370500;2022-01-05;08:15:00;1,00;5,14;8,52;15,67;-0,54;16,92;17,00;900;15128;80;0;80;1;;
226;200060;2022-01-05 08:30:00;1641371400;2022-01-05;08:30:00;1,00;5,42;8,43;23,24;-0,20;17,16;17,00;900;15128;154;0;154;1;;
227;200060;2022-01-05 08:45:00;1641372300;2022-01-05;08:45:00;1,00;5,69;8,35;30,82;0,13;17,41;17,00;900;8271;134;0;134;1;;
228;200060;2022-01-05 09:00:00;1641373200;2022-01-05;09:00:00;1,00;5,97;8,26;38,39;0,47;17,52;17,00;900;128;76;0;76;1;;
229;200060;2022-01-05 09:15:00;1641374100;2022-01-05;09:15:00;1,00;5,93;8,26;47,94;0,42;17,46;17,00;900;5543;72;0;72;1;;
230;200060;2022-01-05 09:30:00;1641375000;2022-01-05;09:30:00;1,00;5,88;8,26;57,48;0,37;17,52;17,00;900;128;48;0;48;1;;
231;200060;2022-01-05 09:45:00;1641375900;2022-01-05;09:45:00;1,00;5,84;8,26;67,03;0,33;17,47;17,00;900;5228;48;0;48;1;;
232;200060;2022-01-05 10:00:00;1641376800;2022-01-05;10:00:00;1,00;5,79;8,26;76,57;0,28;17,52;17,67;900;15128;60;0;60;1;;
233;200060;2022-01-05 10:15:00;1641377700;2022-01-05;10:15:00;1,00;5,95;7,93;83,80;0,66;17,78;18,00;900;15128;64;0;64;1;;
234;200060;2022-01-05 10:30:00;1641378600;2022-01-05;10:30:00;1,00;6,11;7,60;91,04;1,04;18,04;18,00;900;15128;116;0;116;1;;
235;200060;2022-01-05 10:45:00;1641379500;2022-01-05;10:45:00;1,00;6,26;7,28;98,27;1,41;18,30;17,33;900;128;284;0;284;1;;
236;200060;2022-01-05 11:00:00;1641380400;2022-01-05;11:00:00;1,00;6,42;6,95;105,50;1,79;18,27;17,00;900;128;76;0;76;1;;
237;200060;2022-01-05 11:15:00;1641381300;2022-01-05;11:15:00;1,00;6,47;6,95;104,31;1,84;18,23;17,00;900;128;128;0;128;1;;
238;200060;2022-01-05 11:30:00;1641382200;2022-01-05;11:30:00;1,00;6,52;6,95;103,12;1,88;18,20;17,00;900;128;56;0;56;1;;
239;200060;2022-01-05 11:45:00;1641383100;2022-01-05;11:45:00;1,00;6,56;6,95;101,93;1,93;18,16;17,00;900;128;60;0;60;1;;
240;200060;2022-01-05 12:00:00;1641384000;2022-01-05;12:00:00;1,00;6,61;6,95;100,73;1,97;18,13;17,00;900;128;76;0;76;1;;
241;200060;2022-01-05 12:15:00;1641384900;2022-01-05;12:15:00;1,00;6,67;6,63;91,54;2,25;18,09;17,00;900;128;76;0;76;1;;
242;200060;2022-01-05 12:30:00;1641385800;2022-01-05;12:30:00;1,00;6,74;6,32;82,34;2,52;18,06;17,67;900;8761;276;0;276;1;;
243;200060;2022-01-05 12:45:00;1641386700;2022-01-05;12:45:00;1,00;6,80;6,00;73,15;2,80;18,20;18,00;900;15128;70;0;70;1;;
244;200060;2022-01-05 13:00:00;1641387600;2022-01-05;13:00:00;1,00;6,86;5,69;63,95;3,07;18,46;18,00;900;5151;130;0;130;1;;
245;200060;2022-01-05 13:15:00;1641388500;2022-01-05;13:15:00;1,00;6,84;5,67;59,81;3,07;18,52;18,00;900;128;140;0;140;1;;
246;200060;2022-01-05 13:30:00;1641389400;2022-01-05;13:30:00;1,00;6,83;5,65;55,66;3,06;18,48;18,00;900;4145;92;0;92;1;;
247;200060;2022-01-05 13:45:00;1641390300;2022-01-05;13:45:00;1,00;6,81;5,63;51,52;3,05;18,52;17,33;900;128;80;0;80;1;;
248;200060;2022-01-05 14:00:00;1641391200;2022-01-05;14:00:00;1,00;6,79;5,60;47,37;3,05;18,48;16,00;900;128;296;0;296;1;;
249;200060;2022-01-05 14:15:00;1641392100;2022-01-05;14:15:00;1,00;6,66;5,60;36,98;2,93;18,44;16,00;900;128;124;0;124;1;;
250;200060;2022-01-05 14:30:00;1641393000;2022-01-05;14:30:00;1,00;6,54;5,60;26,58;2,80;18,39;16,00;900;128;108;0;108;1;;
251;200060;2022-01-05 14:45:00;1641393900;2022-01-05;14:45:00;1,00;6,42;5,60;16,19;2,68;18,34;16,00;900;128;104;0;104;1;;
252;200060;2022-01-05 15:00:00;1641394800;2022-01-05;15:00:00;1,00;6,29;5,60;5,79;2,56;18,28;16,00;900;128;104;0;104;1;;
253;200060;2022-01-05 15:15:00;1641395700;2022-01-05;15:15:00;1,00;6,21;5,42;4,34;2,59;18,23;16,00;900;128;164;0;164;1;;
254;200060;2022-01-05 15:30:00;1641396600;2022-01-05;15:30:00;1,00;6,12;5,23;2,90;2,63;18,17;16,00;900;128;376;0;376;1;;
255;200060;2022-01-05 15:45:00;1641397500;2022-01-05;15:45:00;1,00;6,03;5,05;1,45;2,66;18,12;16,00;900;128;80;0;80;1;;
256;200060;2022-01-05 16:00:00;1641398400;2022-01-05;16:00:00;1,00;5,94;4,86;0,00;2,70;18,07;16,00;900;128;280;0;280;1;;
257;200060;2022-01-05 16:15:00;1641399300;2022-01-05;16:15:00;1,00;5,81;4,80;0,00;2,61;18,01;17,50;900;128;136;0;136;1;;
258;200060;2022-01-05 16:30:00;1641400200;2022-01-05;16:30:00;1,00;5,69;4,73;0,00;2,53;17,96;17,50;900;5449;128;0;128;1;;
259;200060;2022-01-05 16:45:00;1641401100;2022-01-05;16:45:00;1,00;5,56;4,67;0,00;2,45;18,01;17,50;900;128;128;0;128;1;;
260;200060;2022-01-05 17:00:00;1641402000;2022-01-05;17:00:00;1,00;5,43;4,60;0,00;2,36;17,95;17,50;900;5746;108;0;108;1;;
261;200060;2022-01-05 17:15:00;1641402900;2022-01-05;17:15:00;1,00;5,37;4,58;0,00;2,31;18,01;17,50;900;128;76;0;76;1;;
262;200060;2022-01-05 17:30:00;1641403800;2022-01-05;17:30:00;1,00;5,31;4,56;0,00;2,27;17,95;17,50;900;5866;128;0;128;1;;
263;200060;2022-01-05 17:45:00;1641404700;2022-01-05;17:45:00;1,00;5,25;4,54;0,00;2,22;18,01;18,00;900;15128;144;0;144;1;;
264;200060;2022-01-05 18:00:00;1641405600;2022-01-05;18:00:00;1,00;5,19;4,52;0,00;2,17;18,25;18,00;900;15128;236;0;236;1;;
265;200060;2022-01-05 18:15:00;1641406500;2022-01-05;18:15:00;1,00;4,96;4,38;0,00;2,05;18,50;18,00;900;128;44;0;44;1;;
266;200060;2022-01-05 18:30:00;1641407400;2022-01-05;18:30:00;1,00;4,74;4,23;0,00;1,92;18,44;18,00;900;6588;64;0;64;1;;
267;200060;2022-01-05 18:45:00;1641408300;2022-01-05;18:45:00;1,00;4,52;4,09;0,00;1,79;18,51;18,00;900;128;52;0;52;1;;
268;200060;2022-01-05 19:00:00;1641409200;2022-01-05;19:00:00;1,00;4,30;3,95;0,00;1,66;18,44;18,00;900;6374;108;0;108;1;;
269;200060;2022-01-05 19:15:00;1641410100;2022-01-05;19:15:00;1,00;4,29;4,11;0,00;1,55;18,51;18,00;900;128;92;0;92;1;;
270;200060;2022-01-05 19:30:00;1641411000;2022-01-05;19:30:00;1,00;4,28;4,28;0,00;1,43;18,44;18,00;900;6386;80;0;80;1;;
271;200060;2022-01-05 19:45:00;1641411900;2022-01-05;19:45:00;1,00;4,27;4,44;0,00;1,31;18,51;18,00;900;128;164;0;164;1;;
272;200060;2022-01-05 20:00:00;1641412800;2022-01-05;20:00:00;1,00;4,27;4,60;0,00;1,20;18,44;18,00;900;6436;156;0;156;1;;
273;200060;2022-01-05 20:15:00;1641413700;2022-01-05;20:15:00;1,00;4,30;4,65;0,00;1,20;18,51;18,00;900;128;120;0;120;1;;
274;200060;2022-01-05 20:30:00;1641414600;2022-01-05;20:30:00;1,00;4,33;4,69;0,00;1,20;18,44;18,00;900;6427;116;0;116;1;;
275;200060;2022-01-05 20:45:00;1641415500;2022-01-05;20:45:00;1,00;4,36;4,74;0,00;1,20;18,51;18,00;900;128;484;0;484;1;;
276;200060;2022-01-05 21:00:00;1641416400;2022-01-05;21:00:00;1,00;4,39;4,78;0,00;1,20;18,45;18,00;900;6094;124;0;124;1;;
277;200060;2022-01-05 21:15:00;1641417300;2022-01-05;21:15:00;1,00;4,29;4,71;0,00;1,15;18,51;18,00;900;128;112;0;112;1;;
278;200060;2022-01-05 21:30:00;1641418200;2022-01-05;21:30:00;1,00;4,20;4,65;0,00;1,10;18,44;13,33;900;128;304;0;304;1;;
279;200060;2022-01-05 21:45:00;1641419100;2022-01-05;21:45:00;1,00;4,11;4,58;0,00;1,06;18,38;18,00;900;9486;160;0;160;1;;
280;200060;2022-01-05 22:00:00;1641420000;2022-01-05;22:00:00;1,00;4,02;4,52;0,00;1,01;18,51;12,00;900;128;192;0;192;1;;
281;200060;2022-01-05 22:15:00;1641420900;2022-01-05;22:15:00;1,00;4,01;4,33;0,00;1,12;18,45;12,00;900;128;64;0;64;1;;
282;200060;2022-01-05 22:30:00;1641421800;2022-01-05;22:30:00;1,00;4,00;4,15;0,00;1,24;18,38;12,00;900;128;52;0;52;1;;
283;200060;2022-01-05 22:45:00;1641422700;2022-01-05;22:45:00;1,00;3,99;3,96;0,00;1,35;18,32;12,00;900;128;32;0;32;1;;
284;200060;2022-01-05 23:00:00;1641423600;2022-01-05;23:00:00;1,00;3,98;3,78;0,00;1,47;18,25;12,00;900;128;28;0;28;1;;
285;200060;2022-01-05 23:15:00;1641424500;2022-01-05;23:15:00;1,00;4,02;3,62;0,00;1,61;18,19;12,00;900;128;32;0;32;1;;
286;200060;2022-01-05 23:30:00;1641425400;2022-01-05;23:30:00;1,00;4,05;3,45;0,00;1,75;18,12;12,00;900;128;32;0;32;1;;
287;200060;2022-01-05 23:45:00;1641426300;2022-01-05;23:45:00;1,00;4,08;3,29;0,00;1,89;18,06;12,00;900;128;28;0;28;1;;
288;200060;2022-01-06 00:00:00;1641427200;2022-01-06;00:00:00;1,00;4,12;3,12;0,00;2,03;18,00;12,00;900;128;32;0;32;1;;
289;200060;2022-01-06 00:15:00;1641428100;2022-01-06;00:15:00;1,00;4,05;3,16;0,00;1,94;17,94;12,00;900;128;32;0;32;1;;
290;200060;2022-01-06 00:30:00;1641429000;2022-01-06;00:30:00;1,00;3,97;3,19;0,00;1,85;17,88;12,00;900;128;40;0;40;1;;
291;200060;2022-01-06 00:45:00;1641429900;2022-01-06;00:45:00;1,00;3,90;3,23;0,00;1,75;17,82;12,00;900;128;112;0;112;1;;
292;200060;2022-01-06 01:00:00;1641430800;2022-01-06;01:00:00;1,00;3,83;3,26;0,00;1,66;17,76;12,00;900;128;60;0;60;1;;
293;200060;2022-01-06 01:15:00;1641431700;2022-01-06;01:15:00;1,00;3,56;3,26;0,00;1,38;17,70;12,00;900;128;32;0;32;1;;
294;200060;2022-01-06 01:30:00;1641432600;2022-01-06;01:30:00;1,00;3,28;3,26;0,00;1,11;17,64;12,00;900;128;32;0;32;1;;
295;200060;2022-01-06 01:45:00;1641433500;2022-01-06;01:45:00;1,00;3,01;3,26;0,00;0,83;17,57;12,00;900;128;30;0;30;1;;
296;200060;2022-01-06 02:00:00;1641434400;2022-01-06;02:00:00;1,00;2,73;3,26;0,00;0,56;17,51;12,00;900;128;30;0;30;1;;
297;200060;2022-01-06 02:15:00;1641435300;2022-01-06;02:15:00;1,00;2,60;3,07;0,00;0,55;17,45;12,00;900;128;32;0;32;1;;
298;200060;2022-01-06 02:30:00;1641436200;2022-01-06;02:30:00;1,00;2,46;2,89;0,00;0,53;17,38;12,00;900;128;28;0;28;1;;
299;200060;2022-01-06 02:45:00;1641437100;2022-01-06;02:45:00;1,00;2,32;2,70;0,00;0,52;17,32;12,00;900;128;32;0;32;1;;
300;200060;2022-01-06 03:00:00;1641438000;2022-01-06;03:00:00;1,00;2,18;2,52;0,00;0,50;17,25;12,00;900;128;32;0;32;1;;
301;200060;2022-01-06 03:15:00;1641438900;2022-01-06;03:15:00;1,00;2,04;2,45;0,00;0,40;17,19;12,00;900;128;28;0;28;1;;
302;200060;2022-01-06 03:30:00;1641439800;2022-01-06;03:30:00;1,00;1,89;2,39;0,00;0,29;17,13;12,00;900;128;32;0;32;1;;
303;200060;2022-01-06 03:45:00;1641440700;2022-01-06;03:45:00;1,00;1,74;2,32;0,00;0,19;17,06;12,00;900;128;32;0;32;1;;
304;200060;2022-01-06 04:00:00;1641441600;2022-01-06;04:00:00;1,00;1,59;2,26;0,00;0,08;17,00;12,00;900;128;32;0;32;1;;
305;200060;2022-01-06 04:15:00;1641442500;2022-01-06;04:15:00;1,00;1,13;2,19;0,00;-0,33;16,93;12,00;900;128;100;0;100;1;;
306;200060;2022-01-06 04:30:00;1641443400;2022-01-06;04:30:00;1,00;0,67;2,13;0,00;-0,75;16,87;12,00;900;128;92;0;92;1;;
307;200060;2022-01-06 04:45:00;1641444300;2022-01-06;04:45:00;1,00;0,21;2,06;0,00;-1,16;16,80;12,00;900;128;32;0;32;1;;
308;200060;2022-01-06 05:00:00;1641445200;2022-01-06;05:00:00;1,00;-0,24;2,00;0,00;-1,58;16,74;12,00;900;128;28;0;28;1;;
309;200060;2022-01-06 05:15:00;1641446100;2022-01-06;05:15:00;1,00;-0,32;2,00;0,00;-1,65;16,66;12,00;900;128;32;0;32;1;;
310;200060;2022-01-06 05:30:00;1641447000;2022-01-06;05:30:00;1,00;-0,40;2,00;0,00;-1,73;16,59;12,00;900;128;32;0;32;1;;
311;200060;2022-01-06 05:45:00;1641447900;2022-01-06;05:45:00;1,00;-0,48;2,00;0,00;-1,81;16,52;12,00;900;128;32;0;32;1;;
312;200060;2022-01-06 06:00:00;1641448800;2022-01-06;06:00:00;1,00;-0,56;2,00;0,00;-1,89;16,45;12,00;900;128;28;0;28;1;;
313;200060;2022-01-06 06:15:00;1641449700;2022-01-06;06:15:00;1,00;-0,33;2,00;0,69;-1,66;16,38;12,00;900;128;32;0;32;1;;
314;200060;2022-01-06 06:30:00;1641450600;2022-01-06;06:30:00;1,00;-0,10;2,00;1,39;-1,44;16,31;12,00;900;128;32;0;32;1;;
315;200060;2022-01-06 06:45:00;1641451500;2022-01-06;06:45:00;1,00;0,12;2,00;2,08;-1,21;16,25;12,00;900;128;28;0;28;1;;
316;200060;2022-01-06 07:00:00;1641452400;2022-01-06;07:00:00;1,00;0,35;2,00;2,78;-0,98;16,18;12,00;900;128;32;0;32;1;;
317;200060;2022-01-06 07:15:00;1641453300;2022-01-06;07:15:00;1,00;0,40;2,00;14,46;-0,93;16,12;12,00;900;128;36;0;36;1;;
318;200060;2022-01-06 07:30:00;1641454200;2022-01-06;07:30:00;1,00;0,45;2,00;26,15;-0,88;16,06;16,00;900;15128;724;0;724;1;;
319;200060;2022-01-06 07:45:00;1641455100;2022-01-06;07:45:00;1,00;0,50;2,00;37,84;-0,83;16,32;16,00;900;12814;128;0;128;1;;
320;200060;2022-01-06 08:00:00;1641456000;2022-01-06;08:00:00;1,00;0,55;2,00;49,53;-0,78;16,52;16,00;900;128;60;0;60;1;;
321;200060;2022-01-06 08:15:00;1641456900;2022-01-06;08:15:00;1,00;1,14;1,98;73,55;-0,18;16,46;16,00;900;5311;52;0;52;1;;
322;200060;2022-01-06 08:30:00;1641457800;2022-01-06;08:30:00;1,00;1,72;1,96;97,58;0,42;16,52;16,00;900;128;48;0;48;1;;
323;200060;2022-01-06 08:45:00;1641458700;2022-01-06;08:45:00;1,00;2,31;1,94;121,61;1,01;16,49;16,00;900;3878;52;0;52;1;;
324;200060;2022-01-06 09:00:00;1641459600;2022-01-06;09:00:00;1,00;2,89;1,91;145,64;1,61;16,54;16,00;900;128;44;0;44;1;;
325;200060;2022-01-06 09:15:00;1641460500;2022-01-06;09:15:00;1,00;3,30;2,00;154,74;1,96;16,52;16,00;900;128;36;0;36;1;;
326;200060;2022-01-06 09:30:00;1641461400;2022-01-06;09:30:00;1,00;3,71;2,09;163,84;2,31;16,50;16,00;900;128;64;0;64;1;;
327;200060;2022-01-06 09:45:00;1641462300;2022-01-06;09:45:00;1,00;4,11;2,17;172,94;2,67;16,49;16,50;900;15128;88;0;88;1;;
328;200060;2022-01-06 10:00:00;1641463200;2022-01-06;10:00:00;1,00;4,52;2,26;182,04;3,02;16,79;16,50;900;13530;268;0;268;1;;
329;200060;2022-01-06 10:15:00;1641464100;2022-01-06;10:15:00;1,00;4,91;2,30;190,07;3,37;17,06;14,17;900;128;88;0;88;1;;
330;200060;2022-01-06 10:30:00;1641465000;2022-01-06;10:30:00;1,00;5,29;2,34;198,09;3,73;17,05;13,00;900;128;132;0;132;1;;
331;200060;2022-01-06 10:45:00;1641465900;2022-01-06;10:45:00;1,00;5,67;2,39;206,11;4,08;17,06;13,00;900;128;56;0;56;1;;
332;200060;2022-01-06 11:00:00;1641466800;2022-01-06;11:00:00;1,00;6,06;2,43;214,14;4,44;17,06;13,00;900;128;32;0;32;1;;
333;200060;2022-01-06 11:15:00;1641467700;2022-01-06;11:15:00;1,00;6,16;2,62;211,50;4,42;17,07;14,33;900;128;40;0;40;1;;
334;200060;2022-01-06 11:30:00;1641468600;2022-01-06;11:30:00;1,00;6,27;2,80;208,87;4,40;17,07;17,00;900;15128;644;0;644;1;;
335;200060;2022-01-06 11:45:00;1641469500;2022-01-06;11:45:00;1,00;6,37;2,99;206,24;4,38;17,40;17,00;900;7975;108;0;108;1;;
336;200060;2022-01-06 12:00:00;1641470400;2022-01-06;12:00:00;1,00;6,48;3,17;203,61;4,37;17,56;17,00;900;128;96;0;96;1;;
337;200060;2022-01-06 12:15:00;1641471300;2022-01-06;12:15:00;1,00;6,37;3,40;190,94;4,10;17,56;17,00;900;128;96;0;96;1;;
338;200060;2022-01-06 12:30:00;1641472200;2022-01-06;12:30:00;1,00;6,25;3,63;178,27;3,83;17,56;17,00;900;128;432;0;432;1;;
339;200060;2022-01-06 12:45:00;1641473100;2022-01-06;12:45:00;1,00;6,14;3,86;165,60;3,57;17,56;17,00;900;128;84;0;84;1;;
340;200060;2022-01-06 13:00:00;1641474000;2022-01-06;13:00:00;1,00;6,02;4,09;152,94;3,30;17,55;17,00;900;128;96;0;96;1;;
341;200060;2022-01-06 13:15:00;1641474900;2022-01-06;13:15:00;1,00;5,84;3,90;127,31;3,24;17,54;17,00;900;128;32;0;32;1;;
342;200060;2022-01-06 13:30:00;1641475800;2022-01-06;13:30:00;1,00;5,66;3,72;101,68;3,18;17,52;17,00;900;128;28;0;28;1;;
343;200060;2022-01-06 13:45:00;1641476700;2022-01-06;13:45:00;1,00;5,47;3,53;76,05;3,12;17,49;17,00;900;3569;32;0;32;1;;
344;200060;2022-01-06 14:00:00;1641477600;2022-01-06;14:00:00;1,00;5,29;3,34;50,42;3,06;17,53;17,00;900;128;32;0;32;1;;
345;200060;2022-01-06 14:15:00;1641478500;2022-01-06;14:15:00;1,00;5,02;3,18;39,32;2,90;17,48;17,00;900;3946;32;0;32;1;;
346;200060;2022-01-06 14:30:00;1641479400;2022-01-06;14:30:00;1,00;4,75;3,02;28,23;2,74;17,52;17,00;900;128;32;0;32;1;;
347;200060;2022-01-06 14:45:00;1641480300;2022-01-06;14:45:00;1,00;4,49;2,85;17,13;2,59;17,47;17,00;900;4800;28;0;28;1;;
348;200060;2022-01-06 15:00:00;1641481200;2022-01-06;15:00:00;1,00;4,22;2,69;6,03;2,43;17,51;17,00;900;128;328;0;328;1;;
349;200060;2022-01-06 15:15:00;1641482100;2022-01-06;15:15:00;1,00;4,05;2,63;4,52;2,30;17,46;17,00;900;5170;276;0;276;1;;
